morpheme;variant;key;type;transitivity;nature;number;compositionRoot;plural;intransSuffix;transSuffix;antipassive;engMean;freMean;source;dialect;cf;END
aa;;1;v;i;;;;;;;;to choke from emotional cause, like crying or laughing;s'étouffer par émotion, par exemple en pleurant ou en riant;;;;.
a-aaq;;1;v;i;;;;;;;;to hurt;;;;;
aajuq;;1;v;i;a;;;;;;;to be moist;être humide, moite;;;;.
aaktuq;;1;v;i;;;;;;nil;;"to skin (intrans.: an animal; trans.: s.t. (an animal))";"dépouiller (intrans.: un animal; trans.: qqch. (un animal))";;;;.
aanga;;1;v;i;a;;;;;;;to be in a torpor;;;;;
aanniq;;1;v;i;;;;;;;;to be in pain;;;;;
aar&uq;;1;v;i;;;;;;nil;;to look up (trans.: at s.t.);regarder en haut, lever les yeux (trans.: vers qqch.);;;;
aatajaq;;1;v;i;;;;;;;;to play traditional game of catch;jouer au jeu de balle traditionnel;;;;.
aattaq;;1;v;i;e;;;;gusuk/1vv;gi/4vv;;to be afraid of what others will say about s.t.;;;;;
ablaaq;ablaak;1;v;i;;;;;;nil;;to open one's legs in stride position (trans.: over s.t.);;;;;
abluq;;1;v;i;;;;;;nil;;to step or stride forward (trans.: over s.t.);faire un pas vers l'avant ou avancer à grands pas (trans.: enjamber qqch.);;;;.
aggiq;;1;v;i;;;;;;;;to come home;;;;;
agguq;;1;v;i;;;;;;;;to face or travel into the wind;faire face au vent;;;;
agiaq;;1;v;i;;;;;;nil;;"to file  s.t.;  to use a file on s.t.";limer qqch.;;;;
agli;;1;v;i;;;;;;;;to grow or get bigger;grandir, devenir plus grand, plus gros;;;;.
agviaq;;1;v;i;a;;;;;;;to be in the way;être dans le chemin (tel un obstacle);;;;.
ai;;1;v;i;;;;;;;;to go;;;;;
aijuraq;;1;v;i;;;;;;;;to develop long cracks, speaking of the sea ice;développer de longues fissures ou crevasse (la glace de mer);;;;.
aik&iq;;1;v;i;;;;;;nil;;to fetch s.t.;aller chercher qqch.;;;;.
ailaq;;1;v;i;a;;;;;;;to be damp with moisture, wet with dew, etc.;être mouillé par l'humidité, la rosée, etc.;;;;.
aillii;;1;v;i;;;;;;;;to have one's feet perspire;avoir les pieds qui transpirent;;;;.
aipa;;1;v;i;a;;;;;;;to be raw or uncooked;être cru, non cuit;;;;.
aiq;;1;v;i;;;;;;;;to have sleeves, speaking of a garment;avoir des manches (un vêtement);;;;.
aittaaq;;1;v;i;e;;;;gusuk/1vv;gi/4vv;;to regret politely about s.t.;regretter poliment par rapport à qqch.;;;;.
aittaq;;1;v;i;;;;;;;;to open one's mouth;ouvrir la bouche;;;;.
aiva;;1;v;i;;;;;;;;to argue, to have an altercation with one another;discuter, avoir une altercation avec qqn;;;;.
ajagaq;;1;v;i;;;;;;;;to play traditional game of 'cup-and-ball';jouer au jeu traditionnel 'cup-and-ball';;;;.
ajak;;1;v;i;;;;;;nil;;to push, to shove (trans.: s.t.);pousser, pelleter (trans.: qqch.);;;;.
ajaraaq;;1;v;i;;;;;;;;to make string figures;faire des figures avec des cordes;;;;.
ajuaq;;1;v;i;;;;;;;;to abscess;avoir un abcès, un furoncle;;;;.
ajuq;;1;v;i;;;;;;nil;;(1) to be unable to or incapable of doing s.t. (2) to not work, to be out of order;(1) ne pas être capable de faire qqchose;;;;
ak&u;;1;v;i;a;;;;;;;to be poor;être pauvre;;;;.
akau;;1;v;i;a;;;;;;;to be good;être bon;;;;.
aki;;1;v;i;;;;;;nil;;to answer back;;;;;
aktaq;;1;v;i;;;;;;;;to throw out the garbage;jeter les ordures dehors;;;;.
akti;;1;v;i;a;;;;;;;to be large in size;être de grande taille;;;;.
aktit;;1;v;i;;;;;;;;to break up the ice at one's mouth by flowing in the spring, speaking of a river;briser la glace à son embouchure en recommençant à couler au printemps (une rivière);;;;.
akui;;1;v;i;;;;;;;;to fetch caribou from cache;récupérer un caribou de la cache;;;;.
akunat;;1;v;i;;;;;;;;to be blowing hard at sea, speaking of the wind;souffler fort sur la mer (vent);;;;.
alaq;;1;v;i;;;;;;nil;;to turn one's eyes away (trans.: from s.t.);détourner les yeux (trans.: de qqch.);;;;.
alia;;1;v;i;e;;;;gusuk/1vv;gi/4vv;;to be afraid;;;;;
allak;;1;v;i;;;;;;nil;;to write or draw (trans.: s.t.);écrire ou dessiner;;;;.
allaq;;1;v;i;a;;;;;;;to be clear, speaking of the sky;être clair (le ciel);;;;.
aluk;;1;v;i;;;;;;nil;;to spoon s.t. into one's mouth;porter qqch. à sa bouche avec une cuillère;;;;.
amiqqaaq;;1;v;i;;;;;;;;to take turns at using the same article or thing;se servir à son tour d'un même article;;;;.
amit;;1;v;i;a;;;;;;;to be narrow;être étroit;;;;.
anaq;;1;v;i;;;;;;;;to shit;chier;;;;.
angi;;1;v;i;a;;;;;;;to be big;être gros;;;;.
angiq;;1;v;i;;;;;;nil;;to say yes;;;;;
angiqqaq;;1;v;i;;;;;;;;to arrive home;arriver à la maison;;;;.
angmaluq;;1;v;i;a;;;;;;;to be round, circular, oval;être rond, circulaire, ovale;;;;.
angmaq;;1;v;i;a;;;;;;;to be punctured or ripped;;;;;
angmaqquq;;1;v;i;;;;;;;;to travel with the wind on one's side;voyager avec le vent sur le côté;;;;.
angua;anguaq;1;v;i;;;;;;;;to propel oneself through the water with one's arms;se propulser dans l'eau à l'aide de ses bras;;;;.
angula;;1;v;i;;;;;;nil;;to chew s.t. in order to soften it;mâcher qqch. pour le ramollir;;;;.
anguq;;1;v;i;;;;;;;;to pronounce a word;prononcer un mot;;;;.
angutiri;;1;v;i;;;;;;;;to object;;;;;
anguuq;;1;v;i;;;;;;;;to relieve oneself in one's pants;se soulager dans ses pantalons;;;;.
ani;;1;v;i;;;;;;;;to go out;sortir;;;;.
aniq;;1;v;i;;;;;;;;to breath;;;;;
annak;;1;v;i;;;;;;;;to get away, speaking of an animal or quarry;se sauver (animal, proie);;;;.
anngik;;1;v;i;;;;;;;;to deceive, to keep in the dark;tromper, duper;;;;
anniq;;1;v;i;e;;;;ksaq/1vv gusuk/1vv;gi/4vv;;to treasure s.t.;;;;;
anuri;;1;v;i;;;;;;;;to blow, speaking of the wind;souffler (vent);;;;.
anut;;1;v;i;a;;;;;;;to be solemn;;;;;
api;;1;v;i;a;;;;;;;to be covered with snow;être couvert de neige;;;;.
apsaq;;1;v;i;;;;;;;;to thud;;;;;
aqaq;;1;v;i;;;;;;;;to dandle or play with baby on one's knee;faire sauter un bébé sur ses genoux;;;;.
aqit;;1;v;i;a;;;;;;;to be soft or mushy in texture;être mou ou en bouillie par rapport à la texture;;;;.
aqut;;1;v;i;;;;;;nil;;"to steer (intrans.: a boat; trans.: s.t. (a boat))";;;;;
ariu;;1;v;i;a;;;;;;;to be rejected by a loved one;être rejeté par une personne aimée;;;;.
arngili;;1;v;i;a;;;;;;;to be hit in the midriff;;;;;
arpak;;1;v;i;;;;;;;;to run;courir;;;;.
arsaq;;1;v;i;;;;;;;;to play football;jouer au ballon avec les pieds;;;;.
arsi;;1;v;i;a;;;;;;;to be prosperous;;;;;
asiu;;1;v;i;a;;;;;;;to be mislaid or temporarily lost;être égaré, temporairement perdu;;;;.
asivaq;;1;v;i;;;;;;;;to go out on the land for hunting;aller sur la terre à la chasse;;;;.
ati;;1;v;i;;;;;;nil;;"to put (intrans.: a garment; trans.: s.t. (a garment)) on";"s'habiller; mettre  (intrans.: un vêtement; trans.: mettre qqch. (un vêtement))";;;;.
atiq;;1;v;i;;;;;;;;to leave for the coast, speaking of the caribou;partir pour la côte, en parlant du caribou;;;;.
atiraq;;1;v;i;;;;;;nil;;to jump (trans.: over  or across s.t. (river, pond, etc.));sauter, traverser (trans.: par-dessus qqch. (rivière, mare, etc.));;;;.
attik;;1;v;i;a;;;;;;;to be low (in relative position, not in height);être bas (de façon relative à qqch. plus haut);;;;.
atuq;;2;v;i;a;;;;;;;to be useful;être utile;;;;.
auk;;1;v;i;;;;;;;;(1) to melt or thaw (2) to bleed at the nose;(1) fondre (2) saigner du nez;;;;.
aukkanniq;;1;v;i;;;;;;;;to sweat;;;;;
aullaq;;1;v;i;;;;;;;;to leave;;;;;
aulu;;1;v;i;;;;;;;;to concentrate;se concentrer;;;;.
auma;;1;v;i;;;;;;;;to be alight;;;;;
aumajjak;;1;v;i;;;;;;;;to sweat;;;;;
aupaq;;1;v;i;a;;;;;;;to be red;être de couleur rouge;;;;.
auq;;1;v;i;;;;;;nil;;to stalk an animal crawling on its belly;traquer un animal rampant;;;;.
aursaaq;;1;v;i;;;;;;;;to swoop down on s.t.;fondre, piquer sur qqch.;;;;.
avaluq;;1;v;i;a;;;;;;;to be mad at s.o.;être fâché contre qqn;;;;.
avilurallak;;1;v;i;;;;;;;;to ring, clang, jangle, give off a metallic sound;sonner, cliqueter, émettre un bruit métallique;;;;.
aviu;;1;v;i;;;;;;;;to hoot or shout with joy;siffler, pousser des cris de joie;;;;.
avu;;1;v;i;;;;;;;;to call to a mate, speaking of the bull seal;appeler une femelle (le phoque mâle);;;;.
ibjaq;;1;v;i;;;;;;;;to need air;;;;;
ibju;;1;v;i;a;;;;;;;to be thick;être épais;;;;.
ibjuq;;1;v;i;a;;;;;;;to be mudded, speaking of a sled runner;être couvert de boue (patin de traîneau);;;;.
ibjuq;;1;v;i;e;;;;gusuk/1vv;gi/4vv;;to be fussy about s.t. or squeamish over s.t.;être pointilleux à propos de qqch.;;;;
ibjurnait;;1;v;i;a;;;;;;;to be a saint (of the Roman Catholic Church);être un saint (de l'église catholique romaine);;;;.
ibluk;;2;v;i;a;;;;;;;to be with slump body or arced legs;;;;;
ibluk;;1;v;i;;;;;;nil;;to make face, to grimace (trans.: at s.o.);faire la grimace (trans.: à qqn);;;;.
iga;;1;v;i;;;;;;nil;;to cook s.t.;cuire qqch.;;;;.
igaq;;1;v;i;;;;;;;;to lean one's body on or against s.t.;être accoté sur ou contre qqch.;;;;.
igjuq;;1;v;i;;;;;;;;to have coagulated;avoir coagulé;;;;.
iglaq;;1;v;i;;;;;;;;to laugh;rire;;;;.
igunaq;;1;v;i;a;;;;;;;to be rotten or high;être pourri ou haut;;;;.
iitit;;1;v;i;a;;;;;;;to be stifled or asphyxiated from gas or fumes;être asphyxié par des gaz ou des vapeurs;;;;.
ijagat;;1;v;i;a;;;;;;;to be irretrievably lost;être irrémédiablement perdu;;;;.
ijjait;;1;v;i;;;;;;;;to get mild in the winter, speaking of the weather;s'adoucir en hiver (la température);;;;.
